0,1,2,3,4,5,6,7,8
-69.0,-74.0,-73.0,-53.0,-54.0,-60.0,3.4,3.47,1.0
-70.0,-74.0,-93.0,-54.0,-62.0,-56.0,3.4,3.47,1.0
-71.0,-75.0,-73.0,-52.0,-72.0,-56.0,3.4,3.47,1.0
-69.0,-74.0,-72.0,-49.0,-55.0,-55.0,3.4,3.47,1.0
-73.0,-74.0,-73.0,-53.0,-59.0,-56.0,3.4,3.47,1.0
-70.0,-75.0,-74.0,-54.0,-57.0,-54.0,3.4,3.47,1.0
-69.0,-72.0,-70.0,-52.0,-56.0,-54.0,3.4,3.47,1.0
-71.0,-75.0,-71.0,-53.0,-59.0,-53.0,3.4,3.47,1.0
-69.0,-74.0,-72.0,-52.0,-55.0,-55.0,3.4,3.47,1.0
-71.0,-73.0,-72.0,-51.0,-57.0,-54.0,3.4,3.47,1.0
-68.0,-72.0,-75.0,-51.0,-53.0,-54.0,3.4,3.47,1.0
-68.0,-76.0,-75.0,-52.0,-61.0,-55.0,3.4,3.47,1.0
-70.0,-74.0,-74.0,-53.0,-59.0,-58.0,3.4,3.47,1.0
-69.0,-73.0,-72.0,-51.0,-57.0,-54.0,3.4,3.47,1.0
-71.0,-75.0,-74.0,-53.0,-58.0,-56.0,3.4,3.47,1.0
-70.0,-75.0,-73.0,-52.0,-57.0,-56.0,3.4,3.47,1.0
-73.0,-76.0,-75.0,-54.0,-59.0,-56.0,3.4,3.47,1.0
-70.0,-76.0,-73.0,-54.0,-60.0,-57.0,3.4,3.47,1.0
-73.0,-75.0,-74.0,-53.0,-57.0,-57.0,3.4,3.47,1.0
-72.0,-76.0,-74.0,-53.0,-59.0,-56.0,3.4,3.47,1.0
-71.0,-76.0,-73.0,-51.0,-55.0,-58.0,3.4,3.47,1.0
-73.0,-75.0,-75.0,-52.0,-58.0,-56.0,3.4,3.47,1.0
-68.0,-74.0,-73.0,-54.0,-58.0,-75.0,3.4,3.47,1.0
-72.0,-75.0,-73.0,-54.0,-59.0,-56.0,3.4,3.47,1.0
-70.0,-75.0,-72.0,-53.0,-54.0,-57.0,3.4,3.47,1.0
-70.0,-75.0,-73.0,-55.0,-64.0,-55.0,3.4,3.47,1.0
-71.0,-75.0,-72.0,-53.0,-60.0,-56.0,3.4,3.47,1.0
-72.0,-75.0,-74.0,-54.0,-61.0,-56.0,3.4,3.47,1.0
-71.0,-76.0,-74.0,-54.0,-62.0,-57.0,3.4,3.47,1.0
-70.0,-75.0,-76.0,-53.0,-58.0,-55.0,3.4,3.47,1.0
-72.0,-75.0,-73.0,-55.0,-58.0,-57.0,3.4,3.47,1.0
-70.0,-77.0,-73.0,-53.0,-57.0,-58.0,3.4,3.47,1.0
-73.0,-76.0,-72.0,-45.0,-46.0,-66.0,4.6,3.47,1.0
-73.0,-74.0,-72.0,-50.0,-50.0,-67.0,4.6,3.47,1.0
-71.0,-76.0,-73.0,-51.0,-55.0,-67.0,4.6,3.47,1.0
-71.0,-75.0,-71.0,-50.0,-49.0,-68.0,4.6,3.47,1.0
-73.0,-76.0,-70.0,-45.0,-46.0,-68.0,4.6,3.47,1.0
-73.0,-75.0,-71.0,-49.0,-51.0,-68.0,4.6,3.47,1.0
-72.0,-75.0,-72.0,-50.0,-51.0,-67.0,4.6,3.47,1.0
-73.0,-74.0,-70.0,-50.0,-49.0,-67.0,4.6,3.47,1.0
-73.0,-83.0,-72.0,-45.0,-45.0,-68.0,4.6,3.47,1.0
-73.0,-77.0,-73.0,-51.0,-50.0,-68.0,4.6,3.47,1.0
-73.0,-74.0,-71.0,-50.0,-52.0,-69.0,4.6,3.47,1.0
-70.0,-74.0,-71.0,-48.0,-44.0,-68.0,4.6,3.47,1.0
-74.0,-76.0,-73.0,-49.0,-43.0,-69.0,4.6,3.47,1.0
-75.0,-76.0,-71.0,-46.0,-51.0,-67.0,4.6,3.47,1.0
-74.0,-76.0,-74.0,-50.0,-50.0,-66.0,4.6,3.47,1.0
-69.0,-77.0,-73.0,-50.0,-48.0,-67.0,4.6,3.47,1.0
-74.0,-75.0,-68.0,-52.0,-44.0,-67.0,4.6,3.47,1.0
-74.0,-75.0,-69.0,-50.0,-44.0,-68.0,4.6,3.47,1.0
-73.0,-74.0,-69.0,-49.0,-50.0,-67.0,4.6,3.47,1.0
-71.0,-71.0,-70.0,-49.0,-49.0,-67.0,4.6,3.47,1.0
-69.0,-76.0,-69.0,-44.0,-48.0,-66.0,4.6,3.47,1.0
-72.0,-76.0,-71.0,-44.0,-50.0,-68.0,4.6,3.47,1.0
-72.0,-75.0,-71.0,-49.0,-50.0,-68.0,4.6,3.47,1.0
-71.0,-76.0,-72.0,-74.0,-59.0,-69.0,4.6,3.47,1.0
-71.0,-76.0,-70.0,-51.0,-49.0,-67.0,4.6,3.47,1.0
-73.0,-75.0,-69.0,-51.0,-41.0,-68.0,4.6,3.47,1.0
-73.0,-75.0,-73.0,-50.0,-50.0,-68.0,4.6,3.47,1.0
-72.0,-72.0,-71.0,-49.0,-47.0,-66.0,4.6,3.47,1.0
-73.0,-77.0,-74.0,-50.0,-51.0,-68.0,4.6,3.47,1.0
-72.0,-77.0,-73.0,-44.0,-48.0,-69.0,4.6,3.47,1.0
-74.0,-78.0,-78.0,-51.0,-46.0,-69.0,4.6,3.47,1.0
-75.0,-77.0,-71.0,-50.0,-51.0,-69.0,4.6,3.47,1.0
-69.0,-75.0,-69.0,-49.0,-49.0,-68.0,4.6,3.47,1.0
-70.0,-74.0,-69.0,-43.0,-49.0,-65.0,4.6,3.47,1.0
-69.0,-68.0,-68.0,-65.0,-39.0,-60.0,5.8,3.47,1.0
-69.0,-70.0,-69.0,-67.0,-40.0,-63.0,5.8,3.47,1.0
-71.0,-70.0,-69.0,-66.0,-41.0,-61.0,5.8,3.47,1.0
-69.0,-70.0,-68.0,-67.0,-41.0,-63.0,5.8,3.47,1.0
-72.0,-68.0,-70.0,-64.0,-57.0,-62.0,5.8,3.47,1.0
-69.0,-70.0,-67.0,-67.0,-41.0,-62.0,5.8,3.47,1.0
-70.0,-70.0,-70.0,-66.0,-39.0,-62.0,5.8,3.47,1.0
-70.0,-70.0,-70.0,-64.0,-41.0,-62.0,5.8,3.47,1.0
-72.0,-72.0,-69.0,-66.0,-47.0,-63.0,5.8,3.47,1.0
-70.0,-72.0,-69.0,-66.0,-46.0,-63.0,5.8,3.47,1.0
-71.0,-71.0,-69.0,-66.0,-42.0,-63.0,5.8,3.47,1.0
-70.0,-71.0,-69.0,-67.0,-41.0,-63.0,5.8,3.47,1.0
-73.0,-71.0,-69.0,-67.0,-41.0,-61.0,5.8,3.47,1.0
-69.0,-69.0,-68.0,-61.0,-39.0,-61.0,5.8,3.47,1.0
-72.0,-70.0,-69.0,-66.0,-40.0,-60.0,5.8,3.47,1.0
-71.0,-70.0,-70.0,-65.0,-41.0,-60.0,5.8,3.47,1.0
-71.0,-70.0,-70.0,-65.0,-41.0,-62.0,5.8,3.47,1.0
-69.0,-69.0,-70.0,-65.0,-40.0,-62.0,5.8,3.47,1.0
-71.0,-70.0,-70.0,-66.0,-40.0,-62.0,5.8,3.47,1.0
-72.0,-71.0,-68.0,-67.0,-47.0,-61.0,5.8,3.47,1.0
-72.0,-72.0,-68.0,-63.0,-45.0,-61.0,5.8,3.47,1.0
-73.0,-71.0,-70.0,-68.0,-42.0,-63.0,5.8,3.47,1.0
-72.0,-71.0,-72.0,-67.0,-48.0,-63.0,5.8,3.47,1.0
-70.0,-72.0,-70.0,-69.0,-41.0,-64.0,5.8,3.47,1.0
-73.0,-69.0,-70.0,-67.0,-41.0,-60.0,5.8,3.47,1.0
-73.0,-71.0,-67.0,-66.0,-41.0,-60.0,5.8,3.47,1.0
-70.0,-70.0,-69.0,-67.0,-40.0,-61.0,5.8,3.47,1.0
-72.0,-70.0,-70.0,-65.0,-39.0,-63.0,5.8,3.47,1.0
-71.0,-69.0,-73.0,-61.0,-41.0,-61.0,5.8,3.47,1.0
-72.0,-70.0,-69.0,-67.0,-40.0,-60.0,5.8,3.47,1.0
-72.0,-69.0,-67.0,-67.0,-40.0,-62.0,5.8,3.47,1.0
-71.0,-70.0,-69.0,-65.0,-40.0,-62.0,5.8,3.47,1.0
-71.0,-70.0,-68.0,-66.0,-40.0,-62.0,5.8,3.47,1.0
-70.0,-68.0,-69.0,-66.0,-39.0,-62.0,5.8,3.47,1.0
-71.0,-70.0,-68.0,-63.0,-40.0,-61.0,5.8,3.47,1.0
-69.0,-69.0,-68.0,-66.0,-46.0,-63.0,5.8,3.47,1.0
-68.0,-66.0,-69.0,-65.0,-39.0,-61.0,5.8,3.47,1.0
-69.0,-67.0,-70.0,-65.0,-40.0,-63.0,5.8,3.47,1.0
-76.0,-75.0,-74.0,-43.0,-57.0,-54.0,1.0,5.37,1.0
-77.0,-73.0,-71.0,-49.0,-58.0,-52.0,1.0,5.37,1.0
-78.0,-74.0,-72.0,-49.0,-58.0,-54.0,1.0,5.37,1.0
-77.0,-73.0,-75.0,-49.0,-55.0,-53.0,1.0,5.37,1.0
-77.0,-75.0,-73.0,-48.0,-56.0,-53.0,1.0,5.37,1.0
-76.0,-74.0,-73.0,-43.0,-56.0,-55.0,1.0,5.37,1.0
-76.0,-74.0,-73.0,-43.0,-56.0,-55.0,1.0,5.37,1.0
-77.0,-76.0,-73.0,-47.0,-53.0,-55.0,1.0,5.37,1.0
-77.0,-76.0,-73.0,-47.0,-55.0,-53.0,1.0,5.37,1.0
-79.0,-75.0,-74.0,-79.0,-55.0,-52.0,1.0,5.37,1.0
-77.0,-77.0,-74.0,-43.0,-57.0,-54.0,1.0,5.37,1.0
-79.0,-74.0,-76.0,-49.0,-57.0,-54.0,1.0,5.37,1.0
-78.0,-73.0,-72.0,-43.0,-56.0,-55.0,1.0,5.37,1.0
-78.0,-73.0,-73.0,-49.0,-61.0,-54.0,1.0,5.37,1.0
-79.0,-75.0,-73.0,-43.0,-58.0,-52.0,1.0,5.37,1.0
-77.0,-74.0,-75.0,-51.0,-58.0,-54.0,1.0,5.37,1.0
-77.0,-73.0,-73.0,-48.0,-58.0,-54.0,1.0,5.37,1.0
-78.0,-75.0,-74.0,-49.0,-62.0,-53.0,1.0,5.37,1.0
-79.0,-76.0,-75.0,-43.0,-61.0,-54.0,1.0,5.37,1.0
-78.0,-74.0,-76.0,-50.0,-58.0,-71.0,1.0,5.37,1.0
-78.0,-76.0,-74.0,-51.0,-59.0,-53.0,1.0,5.37,1.0
-77.0,-74.0,-76.0,-49.0,-63.0,-53.0,1.0,5.37,1.0
-78.0,-76.0,-73.0,-49.0,-59.0,-55.0,1.0,5.37,1.0
-76.0,-73.0,-72.0,-48.0,-55.0,-56.0,1.0,5.37,1.0
-77.0,-74.0,-73.0,-48.0,-57.0,-53.0,1.0,5.37,1.0
-76.0,-75.0,-73.0,-47.0,-56.0,-53.0,1.0,5.37,1.0
-76.0,-71.0,-73.0,-41.0,-57.0,-52.0,1.0,5.37,1.0
-77.0,-74.0,-73.0,-43.0,-58.0,-54.0,1.0,5.37,1.0
-78.0,-73.0,-72.0,-49.0,-56.0,-53.0,1.0,5.37,1.0
-80.0,-75.0,-74.0,-49.0,-56.0,-54.0,1.0,5.37,1.0
-78.0,-75.0,-75.0,-43.0,-55.0,-53.0,1.0,5.37,1.0
-77.0,-72.0,-75.0,-49.0,-60.0,-56.0,1.0,5.37,1.0
-78.0,-77.0,-75.0,-49.0,-59.0,-55.0,1.0,5.37,1.0
-79.0,-75.0,-73.0,-50.0,-57.0,-55.0,1.0,5.37,1.0
-78.0,-77.0,-74.0,-41.0,-60.0,-54.0,1.0,5.37,1.0
-77.0,-73.0,-68.0,-50.0,-56.0,-52.0,1.0,5.37,1.0
-75.0,-74.0,-73.0,-48.0,-57.0,-54.0,1.0,5.37,1.0
-84.0,-73.0,-72.0,-52.0,-52.0,-62.0,2.2,5.37,1.0
-86.0,-71.0,-71.0,-53.0,-53.0,-62.0,2.2,5.37,1.0
-84.0,-70.0,-73.0,-53.0,-53.0,-60.0,2.2,5.37,1.0
-88.0,-73.0,-72.0,-53.0,-54.0,-62.0,2.2,5.37,1.0
-85.0,-72.0,-74.0,-53.0,-55.0,-63.0,2.2,5.37,1.0
-85.0,-70.0,-71.0,-53.0,-54.0,-63.0,2.2,5.37,1.0
-85.0,-73.0,-72.0,-52.0,-54.0,-63.0,2.2,5.37,1.0
-87.0,-70.0,-71.0,-51.0,-52.0,-62.0,2.2,5.37,1.0
-86.0,-70.0,-73.0,-50.0,-49.0,-60.0,2.2,5.37,1.0
-85.0,-71.0,-70.0,-49.0,-52.0,-62.0,2.2,5.37,1.0
-84.0,-72.0,-72.0,-53.0,-49.0,-61.0,2.2,5.37,1.0
-83.0,-69.0,-72.0,-52.0,-52.0,-62.0,2.2,5.37,1.0
-83.0,-70.0,-71.0,-53.0,-51.0,-59.0,2.2,5.37,1.0
-85.0,-71.0,-72.0,-53.0,-53.0,-59.0,2.2,5.37,1.0
-85.0,-70.0,-72.0,-54.0,-52.0,-59.0,2.2,5.37,1.0
-84.0,-72.0,-70.0,-53.0,-51.0,-61.0,2.2,5.37,1.0
-84.0,-75.0,-70.0,-53.0,-55.0,-61.0,2.2,5.37,1.0
-82.0,-71.0,-70.0,-53.0,-53.0,-61.0,2.2,5.37,1.0
-87.0,-69.0,-71.0,-52.0,-52.0,-62.0,2.2,5.37,1.0
-85.0,-70.0,-72.0,-52.0,-52.0,-61.0,2.2,5.37,1.0
-85.0,-71.0,-72.0,-50.0,-51.0,-61.0,2.2,5.37,1.0
-83.0,-71.0,-70.0,-54.0,-52.0,-61.0,2.2,5.37,1.0
-83.0,-68.0,-71.0,-54.0,-52.0,-62.0,2.2,5.37,1.0
-86.0,-72.0,-70.0,-52.0,-53.0,-61.0,2.2,5.37,1.0
-84.0,-71.0,-70.0,-51.0,-52.0,-60.0,2.2,5.37,1.0
-84.0,-71.0,-71.0,-52.0,-52.0,-61.0,2.2,5.37,1.0
-86.0,-72.0,-75.0,-54.0,-55.0,-62.0,2.2,5.37,1.0
-85.0,-73.0,-73.0,-56.0,-53.0,-59.0,2.2,5.37,1.0
-87.0,-66.0,-73.0,-55.0,-54.0,-63.0,2.2,5.37,1.0
-85.0,-72.0,-70.0,-51.0,-52.0,-62.0,2.2,5.37,1.0
-84.0,-72.0,-70.0,-52.0,-51.0,-62.0,2.2,5.37,1.0
-89.0,-75.0,-70.0,-52.0,-55.0,-58.0,2.2,5.37,1.0
-80.0,-73.0,-71.0,-53.0,-54.0,-63.0,2.2,5.37,1.0
-80.0,-73.0,-70.0,-52.0,-52.0,-63.0,2.2,5.37,1.0
-84.0,-71.0,-73.0,-52.0,-53.0,-63.0,2.2,5.37,1.0
-73.0,-73.0,-71.0,-50.0,-44.0,-44.0,3.4,5.37,1.0
-75.0,-75.0,-72.0,-50.0,-36.0,-43.0,3.4,5.37,1.0
-75.0,-72.0,-70.0,-52.0,-39.0,-38.0,3.4,5.37,1.0
-75.0,-76.0,-72.0,-53.0,-42.0,-40.0,3.4,5.37,1.0
-75.0,-73.0,-70.0,-52.0,-41.0,-39.0,3.4,5.37,1.0
-74.0,-73.0,-72.0,-51.0,-39.0,-46.0,3.4,5.37,1.0
-75.0,-71.0,-73.0,-52.0,-46.0,-37.0,3.4,5.37,1.0
-74.0,-74.0,-70.0,-52.0,-45.0,-40.0,3.4,5.37,1.0
-75.0,-73.0,-71.0,-52.0,-40.0,-41.0,3.4,5.37,1.0
-76.0,-73.0,-72.0,-53.0,-47.0,-46.0,3.4,5.37,1.0
-75.0,-74.0,-71.0,-50.0,-39.0,-38.0,3.4,5.37,1.0
-77.0,-73.0,-71.0,-53.0,-46.0,-40.0,3.4,5.37,1.0
-75.0,-71.0,-70.0,-50.0,-40.0,-38.0,3.4,5.37,1.0
-74.0,-72.0,-70.0,-51.0,-44.0,-43.0,3.4,5.37,1.0
-77.0,-74.0,-72.0,-53.0,-48.0,-41.0,3.4,5.37,1.0
-76.0,-72.0,-72.0,-51.0,-46.0,-38.0,3.4,5.37,1.0
-76.0,-72.0,-70.0,-52.0,-45.0,-38.0,3.4,5.37,1.0
-81.0,-72.0,-70.0,-50.0,-40.0,-36.0,3.4,5.37,1.0
-75.0,-73.0,-71.0,-51.0,-39.0,-38.0,3.4,5.37,1.0
-74.0,-75.0,-70.0,-52.0,-46.0,-40.0,3.4,5.37,1.0
-74.0,-72.0,-69.0,-52.0,-45.0,-44.0,3.4,5.37,1.0
-75.0,-72.0,-71.0,-53.0,-40.0,-40.0,3.4,5.37,1.0
-76.0,-72.0,-71.0,-50.0,-40.0,-45.0,3.4,5.37,1.0
-75.0,-72.0,-71.0,-52.0,-40.0,-39.0,3.4,5.37,1.0
-75.0,-72.0,-71.0,-51.0,-39.0,-45.0,3.4,5.37,1.0
-76.0,-72.0,-70.0,-51.0,-40.0,-36.0,3.4,5.37,1.0
-75.0,-73.0,-70.0,-52.0,-39.0,-35.0,3.4,5.37,1.0
-77.0,-72.0,-68.0,-53.0,-40.0,-38.0,3.4,5.37,1.0
-76.0,-72.0,-72.0,-52.0,-41.0,-40.0,3.4,5.37,1.0
-78.0,-71.0,-72.0,-53.0,-46.0,-39.0,3.4,5.37,1.0
-75.0,-72.0,-72.0,-45.0,-39.0,-39.0,3.4,5.37,1.0
-75.0,-71.0,-71.0,-52.0,-45.0,-39.0,3.4,5.37,1.0
-74.0,-73.0,-72.0,-50.0,-46.0,-46.0,3.4,5.37,1.0
-77.0,-73.0,-72.0,-52.0,-40.0,-42.0,3.4,5.37,1.0
-76.0,-75.0,-70.0,-51.0,-39.0,-44.0,3.4,5.37,1.0
-75.0,-73.0,-70.0,-53.0,-47.0,-40.0,3.4,5.37,1.0
-72.0,-67.0,-67.0,-54.0,-41.0,-51.0,4.6,5.37,1.0
-72.0,-66.0,-66.0,-54.0,-42.0,-52.0,4.6,5.37,1.0
-69.0,-64.0,-63.0,-51.0,-38.0,-51.0,4.6,5.37,1.0
-72.0,-68.0,-66.0,-53.0,-42.0,-52.0,4.6,5.37,1.0
-72.0,-68.0,-68.0,-49.0,-43.0,-54.0,4.6,5.37,1.0
-72.0,-68.0,-66.0,-46.0,-43.0,-53.0,4.6,5.37,1.0
-70.0,-67.0,-66.0,-51.0,-48.0,-51.0,4.6,5.37,1.0
-70.0,-65.0,-65.0,-50.0,-47.0,-52.0,4.6,5.37,1.0
-69.0,-66.0,-65.0,-51.0,-40.0,-51.0,4.6,5.37,1.0
-71.0,-66.0,-64.0,-50.0,-48.0,-52.0,4.6,5.37,1.0
-67.0,-66.0,-65.0,-51.0,-40.0,-52.0,4.6,5.37,1.0
-70.0,-66.0,-65.0,-50.0,-47.0,-52.0,4.6,5.37,1.0
-70.0,-65.0,-64.0,-47.0,-40.0,-51.0,4.6,5.37,1.0
-70.0,-64.0,-64.0,-52.0,-46.0,-53.0,4.6,5.37,1.0
-68.0,-65.0,-67.0,-49.0,-46.0,-51.0,4.6,5.37,1.0
